danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.438,0.796,4,-4.246,1,0.0745,0.163,0.597,0.168,0.824,97.926,audio_features,1o597QjfCG2jZRVYUxXUpv,spotify:track:1o597QjfCG2jZRVYUxXUpv,https://api.spotify.com/v1/tracks/1o597QjfCG2jZRVYUxXUpv,https://api.spotify.com/v1/audio-analysis/1o597QjfCG2jZRVYUxXUpv,249600,4
0.615,0.586,0,-9.846,1,0.0339,0.163,1.11e-06,0.145,0.763,130.221,audio_features,4J0phvYcKa1Hr1EBwH0pu3,spotify:track:4J0phvYcKa1Hr1EBwH0pu3,https://api.spotify.com/v1/tracks/4J0phvYcKa1Hr1EBwH0pu3,https://api.spotify.com/v1/audio-analysis/4J0phvYcKa1Hr1EBwH0pu3,206933,4
0.466,0.632,6,-6.94,1,0.0326,0.465,0.000256,0.135,0.246,68.893,audio_features,5sVf9kN90ScddiT3SdT9Qh,spotify:track:5sVf9kN90ScddiT3SdT9Qh,https://api.spotify.com/v1/tracks/5sVf9kN90ScddiT3SdT9Qh,https://api.spotify.com/v1/audio-analysis/5sVf9kN90ScddiT3SdT9Qh,259907,4
0.507,0.647,9,-11.035,0,0.0425,0.0168,0.000369,0.103,0.559,117.413,audio_features,4t2dUobtoXRlqxz2pIxp71,spotify:track:4t2dUobtoXRlqxz2pIxp71,https://api.spotify.com/v1/tracks/4t2dUobtoXRlqxz2pIxp71,https://api.spotify.com/v1/audio-analysis/4t2dUobtoXRlqxz2pIxp71,218314,4
0.699,0.467,4,-8.578,0,0.0375,0.685,0.0,0.315,0.764,119.287,audio_features,1Jmqubf9kGkWeYQXQKImL5,spotify:track:1Jmqubf9kGkWeYQXQKImL5,https://api.spotify.com/v1/tracks/1Jmqubf9kGkWeYQXQKImL5,https://api.spotify.com/v1/audio-analysis/1Jmqubf9kGkWeYQXQKImL5,130173,4
0.614,0.872,2,-6.168,1,0.105,0.0123,0.0,0.0375,0.768,139.698,audio_features,4vtaM6xsM7V8R1sJseCWHu,spotify:track:4vtaM6xsM7V8R1sJseCWHu,https://api.spotify.com/v1/tracks/4vtaM6xsM7V8R1sJseCWHu,https://api.spotify.com/v1/audio-analysis/4vtaM6xsM7V8R1sJseCWHu,184867,4
0.454,0.913,9,-4.008,1,0.107,0.408,0.000271,0.248,0.521,137.688,audio_features,7ACxUo21jtTHzy7ZEV56vU,spotify:track:7ACxUo21jtTHzy7ZEV56vU,https://api.spotify.com/v1/tracks/7ACxUo21jtTHzy7ZEV56vU,https://api.spotify.com/v1/audio-analysis/7ACxUo21jtTHzy7ZEV56vU,293183,4
0.709,0.305,9,-14.809,0,0.0397,0.687,0.0,0.265,0.483,118.821,audio_features,5Q2Im8o4RthlAMkvUMYwGj,spotify:track:5Q2Im8o4RthlAMkvUMYwGj,https://api.spotify.com/v1/tracks/5Q2Im8o4RthlAMkvUMYwGj,https://api.spotify.com/v1/audio-analysis/5Q2Im8o4RthlAMkvUMYwGj,169533,4
0.303,0.9,2,-2.352,0,0.0574,0.0277,0.635,0.11,0.491,149.508,audio_features,0LtOwyZoSNZKJWHqjzADpW,spotify:track:0LtOwyZoSNZKJWHqjzADpW,https://api.spotify.com/v1/tracks/0LtOwyZoSNZKJWHqjzADpW,https://api.spotify.com/v1/audio-analysis/0LtOwyZoSNZKJWHqjzADpW,192960,4
0.615,0.823,1,-9.39,1,0.0314,0.436,7.04e-05,0.171,0.921,135.093,audio_features,267BsRG0aX8LfeHsvCOdFA,spotify:track:267BsRG0aX8LfeHsvCOdFA,https://api.spotify.com/v1/tracks/267BsRG0aX8LfeHsvCOdFA,https://api.spotify.com/v1/audio-analysis/267BsRG0aX8LfeHsvCOdFA,191560,4
0.401,0.937,2,-6.243,0,0.164,0.0762,0.00154,0.269,0.696,148.036,audio_features,11dn3mAagE0hOvd35rBNeV,spotify:track:11dn3mAagE0hOvd35rBNeV,https://api.spotify.com/v1/tracks/11dn3mAagE0hOvd35rBNeV,https://api.spotify.com/v1/audio-analysis/11dn3mAagE0hOvd35rBNeV,342520,4
0.612,0.735,8,-5.074,0,0.0282,0.00202,0.00118,0.328,0.783,126.326,audio_features,0mav6n8nq1QYVecjGNO472,spotify:track:0mav6n8nq1QYVecjGNO472,https://api.spotify.com/v1/tracks/0mav6n8nq1QYVecjGNO472,https://api.spotify.com/v1/audio-analysis/0mav6n8nq1QYVecjGNO472,226053,4
0.474,0.418,0,-9.654,1,0.0299,0.514,0.000343,0.0535,0.504,83.308,audio_features,3L60Vu9qmY6fg2QroRIxgi,spotify:track:3L60Vu9qmY6fg2QroRIxgi,https://api.spotify.com/v1/tracks/3L60Vu9qmY6fg2QroRIxgi,https://api.spotify.com/v1/audio-analysis/3L60Vu9qmY6fg2QroRIxgi,238600,3
0.465,0.917,5,-6.331,1,0.237,0.0152,0.02,0.286,0.39,155.061,audio_features,3INsYP1Y8GG4qJvBsKCdXC,spotify:track:3INsYP1Y8GG4qJvBsKCdXC,https://api.spotify.com/v1/tracks/3INsYP1Y8GG4qJvBsKCdXC,https://api.spotify.com/v1/audio-analysis/3INsYP1Y8GG4qJvBsKCdXC,217824,4
0.393,0.364,5,-10.945,0,0.0345,0.0021,0.0703,0.121,0.308,118.566,audio_features,1SDiiE3v2z89VxC3aVRKHQ,spotify:track:1SDiiE3v2z89VxC3aVRKHQ,https://api.spotify.com/v1/tracks/1SDiiE3v2z89VxC3aVRKHQ,https://api.spotify.com/v1/audio-analysis/1SDiiE3v2z89VxC3aVRKHQ,444148,3
0.59,0.42,2,-8.668,1,0.0411,0.831,0.000734,0.207,0.519,89.954,audio_features,4Jw6ENp38dMtW97Ll0BkZz,spotify:track:4Jw6ENp38dMtW97Ll0BkZz,https://api.spotify.com/v1/tracks/4Jw6ENp38dMtW97Ll0BkZz,https://api.spotify.com/v1/audio-analysis/4Jw6ENp38dMtW97Ll0BkZz,211796,4
0.515,0.43,7,-9.935,1,0.0372,0.0097,0.000133,0.129,0.104,91.844,audio_features,70LcF31zb1H0PyJoS1Sx1r,spotify:track:70LcF31zb1H0PyJoS1Sx1r,https://api.spotify.com/v1/tracks/70LcF31zb1H0PyJoS1Sx1r,https://api.spotify.com/v1/audio-analysis/70LcF31zb1H0PyJoS1Sx1r,238640,4
0.582,0.819,9,-8.092,0,0.0345,0.000283,0.0167,0.0996,0.394,119.513,audio_features,0R9GrbRcpBRdwDlVPj2wEQ,spotify:track:0R9GrbRcpBRdwDlVPj2wEQ,https://api.spotify.com/v1/tracks/0R9GrbRcpBRdwDlVPj2wEQ,https://api.spotify.com/v1/audio-analysis/0R9GrbRcpBRdwDlVPj2wEQ,407773,4
0.721,0.85,9,-8.214,1,0.0331,0.19,0.00386,0.078,0.873,142.082,audio_features,7w4ojcH8NJ4LBmJZhSBTcT,spotify:track:7w4ojcH8NJ4LBmJZhSBTcT,https://api.spotify.com/v1/tracks/7w4ojcH8NJ4LBmJZhSBTcT,https://api.spotify.com/v1/audio-analysis/7w4ojcH8NJ4LBmJZhSBTcT,274000,4
0.156,0.242,2,-10.525,1,0.0314,0.901,0.868,0.119,0.0387,173.059,audio_features,6Rrzqp3mp0Gh613Tg2XlNI,spotify:track:6Rrzqp3mp0Gh613Tg2XlNI,https://api.spotify.com/v1/tracks/6Rrzqp3mp0Gh613Tg2XlNI,https://api.spotify.com/v1/audio-analysis/6Rrzqp3mp0Gh613Tg2XlNI,277913,3
0.388,0.356,5,-11.187,0,0.0348,0.00216,0.0762,0.139,0.338,118.199,audio_features,3Wunwn44wcWRNB4zb03AvA,spotify:track:3Wunwn44wcWRNB4zb03AvA,https://api.spotify.com/v1/tracks/3Wunwn44wcWRNB4zb03AvA,https://api.spotify.com/v1/audio-analysis/3Wunwn44wcWRNB4zb03AvA,444800,3
0.654,0.743,10,-7.44,0,0.0605,0.0125,0.0272,0.153,0.632,114.846,audio_features,3ix6K4wZY29bCujrSznwFZ,spotify:track:3ix6K4wZY29bCujrSznwFZ,https://api.spotify.com/v1/tracks/3ix6K4wZY29bCujrSznwFZ,https://api.spotify.com/v1/audio-analysis/3ix6K4wZY29bCujrSznwFZ,457676,4
0.336,0.787,10,-8.803,0,0.0732,0.0793,0.0648,0.32,0.383,140.003,audio_features,6i4Qi1mJxXjqNIL9HfJhRs,spotify:track:6i4Qi1mJxXjqNIL9HfJhRs,https://api.spotify.com/v1/tracks/6i4Qi1mJxXjqNIL9HfJhRs,https://api.spotify.com/v1/audio-analysis/6i4Qi1mJxXjqNIL9HfJhRs,462093,4
0.306,0.253,8,-11.177,1,0.0294,0.728,4.89e-05,0.138,0.171,83.175,audio_features,1Gv6f7m5ZNDcInxGA8PsLS,spotify:track:1Gv6f7m5ZNDcInxGA8PsLS,https://api.spotify.com/v1/tracks/1Gv6f7m5ZNDcInxGA8PsLS,https://api.spotify.com/v1/audio-analysis/1Gv6f7m5ZNDcInxGA8PsLS,231507,4
0.359,0.762,11,-8.323,1,0.032,0.0105,0.281,0.368,0.167,89.259,audio_features,3s03nrUInN3NAVjQtmnS0O,spotify:track:3s03nrUInN3NAVjQtmnS0O,https://api.spotify.com/v1/tracks/3s03nrUInN3NAVjQtmnS0O,https://api.spotify.com/v1/audio-analysis/3s03nrUInN3NAVjQtmnS0O,563893,4
0.262,0.777,11,-8.671,1,0.0632,0.0109,0.113,0.12,0.264,152.5,audio_features,0rFWuqFgHAfuzE8uSB9TWR,spotify:track:0rFWuqFgHAfuzE8uSB9TWR,https://api.spotify.com/v1/tracks/0rFWuqFgHAfuzE8uSB9TWR,https://api.spotify.com/v1/audio-analysis/0rFWuqFgHAfuzE8uSB9TWR,182733,4
0.251,0.848,5,-6.501,1,0.0579,0.0377,0.00591,0.0545,0.207,163.709,audio_features,6LgJvl0Xdtc73RJ1mmpotq,spotify:track:6LgJvl0Xdtc73RJ1mmpotq,https://api.spotify.com/v1/tracks/6LgJvl0Xdtc73RJ1mmpotq,https://api.spotify.com/v1/audio-analysis/6LgJvl0Xdtc73RJ1mmpotq,387213,4
0.584,0.847,6,-5.688,0,0.0393,0.0597,0.000647,0.0902,0.805,133.087,audio_features,3Jkj0MlvVlggnWnLndsvWb,spotify:track:3Jkj0MlvVlggnWnLndsvWb,https://api.spotify.com/v1/tracks/3Jkj0MlvVlggnWnLndsvWb,https://api.spotify.com/v1/audio-analysis/3Jkj0MlvVlggnWnLndsvWb,311773,4
0.532,0.459,9,-10.329,1,0.0307,0.172,6.61e-05,0.0472,0.597,98.196,audio_features,42dsUTJpzMWUJfEkzsbKWl,spotify:track:42dsUTJpzMWUJfEkzsbKWl,https://api.spotify.com/v1/tracks/42dsUTJpzMWUJfEkzsbKWl,https://api.spotify.com/v1/audio-analysis/42dsUTJpzMWUJfEkzsbKWl,659267,4
0.651,0.894,9,-6.63,0,0.0374,0.193,2.03e-06,0.103,0.865,120.023,audio_features,55G2VJnSHidnQxyr0AaVSk,spotify:track:55G2VJnSHidnQxyr0AaVSk,https://api.spotify.com/v1/tracks/55G2VJnSHidnQxyr0AaVSk,https://api.spotify.com/v1/audio-analysis/55G2VJnSHidnQxyr0AaVSk,233493,4
0.546,0.867,11,-4.235,0,0.0354,0.0256,0.000229,0.221,0.189,127.988,audio_features,64SIlhd3BaHCCMSfajXG7l,spotify:track:64SIlhd3BaHCCMSfajXG7l,https://api.spotify.com/v1/tracks/64SIlhd3BaHCCMSfajXG7l,https://api.spotify.com/v1/audio-analysis/64SIlhd3BaHCCMSfajXG7l,322040,4
0.628,0.762,9,-5.286,1,0.03,0.348,0.0,0.774,0.809,90.012,audio_features,4wXjnoLIMTninCnKRgGsQc,spotify:track:4wXjnoLIMTninCnKRgGsQc,https://api.spotify.com/v1/tracks/4wXjnoLIMTninCnKRgGsQc,https://api.spotify.com/v1/audio-analysis/4wXjnoLIMTninCnKRgGsQc,234986,4
0.43,0.665,4,-9.681,1,0.139,0.406,0.000108,0.409,0.542,160.859,audio_features,3V3MQOlQqq8SZ7BcoN4QCn,spotify:track:3V3MQOlQqq8SZ7BcoN4QCn,https://api.spotify.com/v1/tracks/3V3MQOlQqq8SZ7BcoN4QCn,https://api.spotify.com/v1/audio-analysis/3V3MQOlQqq8SZ7BcoN4QCn,266240,4
0.761,0.807,0,-5.108,1,0.0326,0.17,2.96e-05,0.34,0.847,128.813,audio_features,4F8BhnU4ymPIVQFGK7eJcY,spotify:track:4F8BhnU4ymPIVQFGK7eJcY,https://api.spotify.com/v1/tracks/4F8BhnU4ymPIVQFGK7eJcY,https://api.spotify.com/v1/audio-analysis/4F8BhnU4ymPIVQFGK7eJcY,215507,4
0.558,0.725,9,-8.831,1,0.0588,0.0322,1.78e-05,0.326,0.787,131.177,audio_features,0kl7aqrHR89YHbV6pzXaZO,spotify:track:0kl7aqrHR89YHbV6pzXaZO,https://api.spotify.com/v1/tracks/0kl7aqrHR89YHbV6pzXaZO,https://api.spotify.com/v1/audio-analysis/0kl7aqrHR89YHbV6pzXaZO,306640,4
0.463,0.671,3,-6.438,1,0.0683,0.0626,0.0,0.0947,0.633,84.28,audio_features,5CTAcf8aS0a0sIsDwQRF9C,spotify:track:5CTAcf8aS0a0sIsDwQRF9C,https://api.spotify.com/v1/tracks/5CTAcf8aS0a0sIsDwQRF9C,https://api.spotify.com/v1/audio-analysis/5CTAcf8aS0a0sIsDwQRF9C,180813,4
0.441,0.726,6,-8.659,1,0.0377,0.0855,1.08e-05,0.137,0.328,139.562,audio_features,2lU2VI066HaPGyKTh6ANvI,spotify:track:2lU2VI066HaPGyKTh6ANvI,https://api.spotify.com/v1/tracks/2lU2VI066HaPGyKTh6ANvI,https://api.spotify.com/v1/audio-analysis/2lU2VI066HaPGyKTh6ANvI,246373,4
0.429,0.631,4,-11.514,0,0.0769,7.85e-05,0.00411,0.175,0.376,162.734,audio_features,1jzDzZWeSDBg5fhNc3tczV,spotify:track:1jzDzZWeSDBg5fhNc3tczV,https://api.spotify.com/v1/tracks/1jzDzZWeSDBg5fhNc3tczV,https://api.spotify.com/v1/audio-analysis/1jzDzZWeSDBg5fhNc3tczV,168440,4
0.556,0.393,0,-10.427,1,0.0319,0.649,0.0,0.292,0.604,98.226,audio_features,1gd7Q7mxviLWkG5HgvAMAc,spotify:track:1gd7Q7mxviLWkG5HgvAMAc,https://api.spotify.com/v1/tracks/1gd7Q7mxviLWkG5HgvAMAc,https://api.spotify.com/v1/audio-analysis/1gd7Q7mxviLWkG5HgvAMAc,198040,4
0.738,0.8,11,-3.366,0,0.0283,0.043,0.0543,0.595,0.532,122.858,audio_features,65DBZofI0b79kfHTcWWDuU,spotify:track:65DBZofI0b79kfHTcWWDuU,https://api.spotify.com/v1/tracks/65DBZofI0b79kfHTcWWDuU,https://api.spotify.com/v1/audio-analysis/65DBZofI0b79kfHTcWWDuU,200800,4
0.484,0.609,2,-8.81,1,0.0483,0.448,0.0007,0.0415,0.61,80.483,audio_features,5v2vkoTamoisazJFanHJjk,spotify:track:5v2vkoTamoisazJFanHJjk,https://api.spotify.com/v1/tracks/5v2vkoTamoisazJFanHJjk,https://api.spotify.com/v1/audio-analysis/5v2vkoTamoisazJFanHJjk,517120,3
0.365,0.67,9,-10.014,1,0.0386,0.00142,0.892,0.111,0.4,128.488,audio_features,2HD5BWFthrNf2uFyEhi53d,spotify:track:2HD5BWFthrNf2uFyEhi53d,https://api.spotify.com/v1/tracks/2HD5BWFthrNf2uFyEhi53d,https://api.spotify.com/v1/audio-analysis/2HD5BWFthrNf2uFyEhi53d,507227,4
0.548,0.552,4,-8.536,0,0.0339,0.00463,0.737,0.0953,0.629,106.071,audio_features,1BJQdsPAiG3Sd300ZoWFYC,spotify:track:1BJQdsPAiG3Sd300ZoWFYC,https://api.spotify.com/v1/tracks/1BJQdsPAiG3Sd300ZoWFYC,https://api.spotify.com/v1/audio-analysis/1BJQdsPAiG3Sd300ZoWFYC,248253,4
0.725,0.594,4,-6.136,0,0.0733,0.245,0.000731,0.109,0.44,134.041,audio_features,1DCWaaJQNZwDrTyDKCE4a2,spotify:track:1DCWaaJQNZwDrTyDKCE4a2,https://api.spotify.com/v1/tracks/1DCWaaJQNZwDrTyDKCE4a2,https://api.spotify.com/v1/audio-analysis/1DCWaaJQNZwDrTyDKCE4a2,338293,4
0.48,0.464,2,-5.855,0,0.0635,0.525,0.00639,0.0568,0.618,200.004,audio_features,6pOtevbJiegcnGEThaYFd7,spotify:track:6pOtevbJiegcnGEThaYFd7,https://api.spotify.com/v1/tracks/6pOtevbJiegcnGEThaYFd7,https://api.spotify.com/v1/audio-analysis/6pOtevbJiegcnGEThaYFd7,466453,4
0.313,0.42,10,-9.806,1,0.0303,0.797,2.35e-06,0.126,0.339,178.711,audio_features,0gWvVB4bGvADocoPMEDy3K,spotify:track:0gWvVB4bGvADocoPMEDy3K,https://api.spotify.com/v1/tracks/0gWvVB4bGvADocoPMEDy3K,https://api.spotify.com/v1/audio-analysis/0gWvVB4bGvADocoPMEDy3K,152000,4
0.446,0.97,9,-5.004,0,0.0508,0.00754,0.000275,0.199,0.595,94.233,audio_features,2SrVGpjv0mqCR6j9EZPSm2,spotify:track:2SrVGpjv0mqCR6j9EZPSm2,https://api.spotify.com/v1/tracks/2SrVGpjv0mqCR6j9EZPSm2,https://api.spotify.com/v1/audio-analysis/2SrVGpjv0mqCR6j9EZPSm2,363587,4
0.453,0.981,9,-3.44,1,0.0933,0.0094,0.0015,0.0619,0.566,161.84,audio_features,2H9bGBCVI7pK9qbSkbQI2L,spotify:track:2H9bGBCVI7pK9qbSkbQI2L,https://api.spotify.com/v1/tracks/2H9bGBCVI7pK9qbSkbQI2L,https://api.spotify.com/v1/audio-analysis/2H9bGBCVI7pK9qbSkbQI2L,262467,4
0.34,0.623,8,-9.643,0,0.0568,0.0623,0.0143,0.0881,0.197,132.719,audio_features,4deOMevnxrmSgEi1KE25Ka,spotify:track:4deOMevnxrmSgEi1KE25Ka,https://api.spotify.com/v1/tracks/4deOMevnxrmSgEi1KE25Ka,https://api.spotify.com/v1/audio-analysis/4deOMevnxrmSgEi1KE25Ka,314240,4
0.41,0.929,6,-5.884,1,0.0354,0.0273,0.0013,0.12,0.554,138.462,audio_features,7xki0BmuOllyquWqjhETyr,spotify:track:7xki0BmuOllyquWqjhETyr,https://api.spotify.com/v1/tracks/7xki0BmuOllyquWqjhETyr,https://api.spotify.com/v1/audio-analysis/7xki0BmuOllyquWqjhETyr,261373,4
0.531,0.665,4,-8.028,0,0.025,0.0145,0.655,0.109,0.196,100.04,audio_features,73e9GwB16rjd2OTT1TiXCm,spotify:track:73e9GwB16rjd2OTT1TiXCm,https://api.spotify.com/v1/tracks/73e9GwB16rjd2OTT1TiXCm,https://api.spotify.com/v1/audio-analysis/73e9GwB16rjd2OTT1TiXCm,530240,4
0.659,0.846,7,-5.508,1,0.0274,0.0318,0.0144,0.203,0.659,107.01,audio_features,2PFIZFcGry0po3ZfRZkzKc,spotify:track:2PFIZFcGry0po3ZfRZkzKc,https://api.spotify.com/v1/tracks/2PFIZFcGry0po3ZfRZkzKc,https://api.spotify.com/v1/audio-analysis/2PFIZFcGry0po3ZfRZkzKc,354636,4
0.611,0.792,4,-7.546,0,0.0394,0.00115,0.714,0.165,0.89,95.021,audio_features,1NzJh6JmbK7MOr7KHuXjM8,spotify:track:1NzJh6JmbK7MOr7KHuXjM8,https://api.spotify.com/v1/tracks/1NzJh6JmbK7MOr7KHuXjM8,https://api.spotify.com/v1/audio-analysis/1NzJh6JmbK7MOr7KHuXjM8,210040,4
0.467,0.643,6,-4.501,0,0.0328,0.000542,0.0405,0.334,0.153,120.064,audio_features,3RuIhrs6JiJOBQDLtqiJXs,spotify:track:3RuIhrs6JiJOBQDLtqiJXs,https://api.spotify.com/v1/tracks/3RuIhrs6JiJOBQDLtqiJXs,https://api.spotify.com/v1/audio-analysis/3RuIhrs6JiJOBQDLtqiJXs,271760,4
0.7,0.747,7,-6.341,1,0.0531,0.0783,1.18e-05,0.0681,0.82,98.946,audio_features,0hLkWUECYBHJrzWzdwBiFN,spotify:track:0hLkWUECYBHJrzWzdwBiFN,https://api.spotify.com/v1/tracks/0hLkWUECYBHJrzWzdwBiFN,https://api.spotify.com/v1/audio-analysis/0hLkWUECYBHJrzWzdwBiFN,262067,4
0.822,0.663,7,-8.286,1,0.0323,0.756,0.000133,0.1,0.92,130.003,audio_features,3ERkk5sP7HE27jONhN75z6,spotify:track:3ERkk5sP7HE27jONhN75z6,https://api.spotify.com/v1/tracks/3ERkk5sP7HE27jONhN75z6,https://api.spotify.com/v1/audio-analysis/3ERkk5sP7HE27jONhN75z6,242973,4
0.803,0.851,5,-5.102,1,0.0451,0.197,2.37e-06,0.0795,0.936,125.225,audio_features,46lIx69EL4rkLtlfqoomyw,spotify:track:46lIx69EL4rkLtlfqoomyw,https://api.spotify.com/v1/tracks/46lIx69EL4rkLtlfqoomyw,https://api.spotify.com/v1/audio-analysis/46lIx69EL4rkLtlfqoomyw,210427,4
0.338,0.113,7,-18.267,0,0.0384,0.981,0.172,0.108,0.211,103.745,audio_features,0R78Gcspaf108Pmg7L99gs,spotify:track:0R78Gcspaf108Pmg7L99gs,https://api.spotify.com/v1/tracks/0R78Gcspaf108Pmg7L99gs,https://api.spotify.com/v1/audio-analysis/0R78Gcspaf108Pmg7L99gs,447173,4
