danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.58,0.732,9,-4.702,1,0.0271,0.0331,0.684,0.137,0.664,106.114,audio_features,3aZBqJCnEESRFEgYyzLTc7,spotify:track:3aZBqJCnEESRFEgYyzLTc7,https://api.spotify.com/v1/tracks/3aZBqJCnEESRFEgYyzLTc7,https://api.spotify.com/v1/audio-analysis/3aZBqJCnEESRFEgYyzLTc7,224547,4
0.453,0.935,3,-8.49,1,0.0513,0.167,0.03,0.513,0.308,103.479,audio_features,2dyfo7lqKI7NtSAhUZwnoJ,spotify:track:2dyfo7lqKI7NtSAhUZwnoJ,https://api.spotify.com/v1/tracks/2dyfo7lqKI7NtSAhUZwnoJ,https://api.spotify.com/v1/audio-analysis/2dyfo7lqKI7NtSAhUZwnoJ,218667,4
0.78,0.737,9,-7.675,1,0.121,0.053,0.0,0.0746,0.927,101.474,audio_features,0tRIx0RKRBJOahoXlpM8uL,spotify:track:0tRIx0RKRBJOahoXlpM8uL,https://api.spotify.com/v1/tracks/0tRIx0RKRBJOahoXlpM8uL,https://api.spotify.com/v1/audio-analysis/0tRIx0RKRBJOahoXlpM8uL,289120,4
0.684,0.698,9,-6.219,1,0.041,0.332,5.16e-06,0.122,0.839,132.846,audio_features,67HxeUADW4H3ERfaPW59ma,spotify:track:67HxeUADW4H3ERfaPW59ma,https://api.spotify.com/v1/tracks/67HxeUADW4H3ERfaPW59ma,https://api.spotify.com/v1/audio-analysis/67HxeUADW4H3ERfaPW59ma,195107,4
0.661,0.964,2,-4.105,1,0.0364,0.0532,0.0,0.11,0.597,101.984,audio_features,6iCnJkKswtMYoSmT58HmEn,spotify:track:6iCnJkKswtMYoSmT58HmEn,https://api.spotify.com/v1/tracks/6iCnJkKswtMYoSmT58HmEn,https://api.spotify.com/v1/audio-analysis/6iCnJkKswtMYoSmT58HmEn,247453,4
0.546,0.907,4,-4.117,0,0.09,0.0135,0.00232,0.169,0.654,173.178,audio_features,5ECMRJbRlj0FZRg9cRg94m,spotify:track:5ECMRJbRlj0FZRg9cRg94m,https://api.spotify.com/v1/tracks/5ECMRJbRlj0FZRg9cRg94m,https://api.spotify.com/v1/audio-analysis/5ECMRJbRlj0FZRg9cRg94m,212400,4
0.35,0.974,8,-9.55,1,0.133,0.00146,0.446,0.0378,0.119,98.354,audio_features,46AtSShP5IL2Ls3uHpxmt8,spotify:track:46AtSShP5IL2Ls3uHpxmt8,https://api.spotify.com/v1/tracks/46AtSShP5IL2Ls3uHpxmt8,https://api.spotify.com/v1/audio-analysis/46AtSShP5IL2Ls3uHpxmt8,202040,4
0.391,0.884,11,-3.883,1,0.0329,0.000134,0.58,0.174,0.217,160.188,audio_features,1Z6NUe88dVXBDpWiWpSpie,spotify:track:1Z6NUe88dVXBDpWiWpSpie,https://api.spotify.com/v1/tracks/1Z6NUe88dVXBDpWiWpSpie,https://api.spotify.com/v1/audio-analysis/1Z6NUe88dVXBDpWiWpSpie,204880,4
0.641,0.715,2,-9.17,0,0.0469,0.336,0.00505,0.694,0.675,116.406,audio_features,0aDd0096feHh3zpcGgQY7n,spotify:track:0aDd0096feHh3zpcGgQY7n,https://api.spotify.com/v1/tracks/0aDd0096feHh3zpcGgQY7n,https://api.spotify.com/v1/audio-analysis/0aDd0096feHh3zpcGgQY7n,202507,4
0.791,0.759,9,-5.67,1,0.037,0.0823,4.44e-05,0.0993,0.917,124.725,audio_features,6hFHsQWB7HdVrSe7efRR82,spotify:track:6hFHsQWB7HdVrSe7efRR82,https://api.spotify.com/v1/tracks/6hFHsQWB7HdVrSe7efRR82,https://api.spotify.com/v1/audio-analysis/6hFHsQWB7HdVrSe7efRR82,214880,4
0.285,0.908,4,-4.601,0,0.0705,0.0318,0.00909,0.311,0.669,159.756,audio_features,4OROzZUy6gOWN4UGQVaZMF,spotify:track:4OROzZUy6gOWN4UGQVaZMF,https://api.spotify.com/v1/tracks/4OROzZUy6gOWN4UGQVaZMF,https://api.spotify.com/v1/audio-analysis/4OROzZUy6gOWN4UGQVaZMF,252733,4
0.391,0.732,4,-8.188,0,0.0295,0.00471,0.121,0.0979,0.622,100.354,audio_features,4SDywo3ykB2PEthjXvo1UP,spotify:track:4SDywo3ykB2PEthjXvo1UP,https://api.spotify.com/v1/tracks/4SDywo3ykB2PEthjXvo1UP,https://api.spotify.com/v1/audio-analysis/4SDywo3ykB2PEthjXvo1UP,271787,4
0.523,0.803,4,-5.189,0,0.045,0.579,0.0,0.0948,0.898,132.316,audio_features,3dzW0SoVNyJTWWJimX8stj,spotify:track:3dzW0SoVNyJTWWJimX8stj,https://api.spotify.com/v1/tracks/3dzW0SoVNyJTWWJimX8stj,https://api.spotify.com/v1/audio-analysis/3dzW0SoVNyJTWWJimX8stj,145293,4
0.602,0.954,0,-3.55,1,0.0633,0.0307,0.00499,0.195,0.95,157.952,audio_features,1JrUt1LpairHGPqE3vuhUy,spotify:track:1JrUt1LpairHGPqE3vuhUy,https://api.spotify.com/v1/tracks/1JrUt1LpairHGPqE3vuhUy,https://api.spotify.com/v1/audio-analysis/1JrUt1LpairHGPqE3vuhUy,174373,4
0.448,0.945,10,-7.978,1,0.0394,0.0219,0.246,0.0254,0.437,111.705,audio_features,6v5VsfCYKdrkQBTMhAlkDr,spotify:track:6v5VsfCYKdrkQBTMhAlkDr,https://api.spotify.com/v1/tracks/6v5VsfCYKdrkQBTMhAlkDr,https://api.spotify.com/v1/audio-analysis/6v5VsfCYKdrkQBTMhAlkDr,373467,4
0.584,0.57,11,-6.508,1,0.028,0.0933,1.66e-05,0.0802,0.54,97.976,audio_features,7rhKh1Ool2Yel5JXmiemZB,spotify:track:7rhKh1Ool2Yel5JXmiemZB,https://api.spotify.com/v1/tracks/7rhKh1Ool2Yel5JXmiemZB,https://api.spotify.com/v1/audio-analysis/7rhKh1Ool2Yel5JXmiemZB,248773,4
0.51,0.76,0,-6.995,1,0.0411,0.148,0.0116,0.0706,0.55,118.829,audio_features,4vhVDkSx9RSb2k6mWFMYNI,spotify:track:4vhVDkSx9RSb2k6mWFMYNI,https://api.spotify.com/v1/tracks/4vhVDkSx9RSb2k6mWFMYNI,https://api.spotify.com/v1/audio-analysis/4vhVDkSx9RSb2k6mWFMYNI,170787,4
0.453,0.945,2,-6.337,1,0.0719,0.0015,0.000254,0.122,0.654,144.538,audio_features,6ShfvZJYI3GSdaNaQ1bMVR,spotify:track:6ShfvZJYI3GSdaNaQ1bMVR,https://api.spotify.com/v1/tracks/6ShfvZJYI3GSdaNaQ1bMVR,https://api.spotify.com/v1/audio-analysis/6ShfvZJYI3GSdaNaQ1bMVR,342707,4
0.293,0.511,4,-17.663,0,0.0654,0.11,0.883,0.345,0.379,100.836,audio_features,4woBXDBtJhQVo97uZM7sSG,spotify:track:4woBXDBtJhQVo97uZM7sSG,https://api.spotify.com/v1/tracks/4woBXDBtJhQVo97uZM7sSG,https://api.spotify.com/v1/audio-analysis/4woBXDBtJhQVo97uZM7sSG,968041,3
0.533,0.913,4,-5.705,1,0.0408,0.00354,0.0,0.374,0.835,142.954,audio_features,6SZTjtEmEeucoyViXPwlvM,spotify:track:6SZTjtEmEeucoyViXPwlvM,https://api.spotify.com/v1/tracks/6SZTjtEmEeucoyViXPwlvM,https://api.spotify.com/v1/audio-analysis/6SZTjtEmEeucoyViXPwlvM,225973,4
0.584,0.367,6,-9.638,0,0.0328,0.55,1.38e-05,0.0818,0.588,120.175,audio_features,1JO1xLtVc8mWhIoE3YaCL0,spotify:track:1JO1xLtVc8mWhIoE3YaCL0,https://api.spotify.com/v1/tracks/1JO1xLtVc8mWhIoE3YaCL0,https://api.spotify.com/v1/audio-analysis/1JO1xLtVc8mWhIoE3YaCL0,176293,4
0.435,0.851,5,-4.029,0,0.0475,0.0147,0.27,0.142,0.545,144.705,audio_features,2RRR5ziiJJd0DJGMVeEjR2,spotify:track:2RRR5ziiJJd0DJGMVeEjR2,https://api.spotify.com/v1/tracks/2RRR5ziiJJd0DJGMVeEjR2,https://api.spotify.com/v1/audio-analysis/2RRR5ziiJJd0DJGMVeEjR2,238320,4
0.35,0.985,10,-5.676,0,0.122,0.00876,0.551,0.36,0.323,151.007,audio_features,0dlTGl67UFWcKupzkxZYOn,spotify:track:0dlTGl67UFWcKupzkxZYOn,https://api.spotify.com/v1/tracks/0dlTGl67UFWcKupzkxZYOn,https://api.spotify.com/v1/audio-analysis/0dlTGl67UFWcKupzkxZYOn,343640,4
0.543,0.836,4,-9.11,0,0.0353,0.000647,0.431,0.153,0.56,105.173,audio_features,2MuWTIM3b0YEAskbeeFE1i,spotify:track:2MuWTIM3b0YEAskbeeFE1i,https://api.spotify.com/v1/tracks/2MuWTIM3b0YEAskbeeFE1i,https://api.spotify.com/v1/audio-analysis/2MuWTIM3b0YEAskbeeFE1i,515387,4
0.547,0.832,4,-5.589,1,0.0318,0.0673,0.00452,0.291,0.739,123.962,audio_features,06u5f79L0JIk4qmkYSdOm4,spotify:track:06u5f79L0JIk4qmkYSdOm4,https://api.spotify.com/v1/tracks/06u5f79L0JIk4qmkYSdOm4,https://api.spotify.com/v1/audio-analysis/06u5f79L0JIk4qmkYSdOm4,208307,4
0.3,0.936,2,-5.399,1,0.0456,0.0337,0.021,0.158,0.756,133.065,audio_features,3wFGRek61NIF330UwJCI52,spotify:track:3wFGRek61NIF330UwJCI52,https://api.spotify.com/v1/tracks/3wFGRek61NIF330UwJCI52,https://api.spotify.com/v1/audio-analysis/3wFGRek61NIF330UwJCI52,271907,4
0.768,0.852,4,-6.215,1,0.038,0.214,7.36e-05,0.0723,0.867,128.373,audio_features,07q0QVgO56EorrSGHC48y3,spotify:track:07q0QVgO56EorrSGHC48y3,https://api.spotify.com/v1/tracks/07q0QVgO56EorrSGHC48y3,https://api.spotify.com/v1/audio-analysis/07q0QVgO56EorrSGHC48y3,271240,4
0.601,0.928,7,-4.38,0,0.0481,0.014,0.000113,0.151,0.625,115.999,audio_features,5hVepr5CHiTGtJY5bP4i5n,spotify:track:5hVepr5CHiTGtJY5bP4i5n,https://api.spotify.com/v1/tracks/5hVepr5CHiTGtJY5bP4i5n,https://api.spotify.com/v1/audio-analysis/5hVepr5CHiTGtJY5bP4i5n,246533,4
0.671,0.712,2,-7.815,1,0.0476,0.429,0.0,0.103,0.462,113.805,audio_features,2fuCquhmrzHpu5xcA1ci9x,spotify:track:2fuCquhmrzHpu5xcA1ci9x,https://api.spotify.com/v1/tracks/2fuCquhmrzHpu5xcA1ci9x,https://api.spotify.com/v1/audio-analysis/2fuCquhmrzHpu5xcA1ci9x,248440,4
0.429,0.554,9,-6.128,0,0.0291,0.67,0.000152,0.105,0.407,136.302,audio_features,1GcVa4jFySlun4jLSuMhiq,spotify:track:1GcVa4jFySlun4jLSuMhiq,https://api.spotify.com/v1/tracks/1GcVa4jFySlun4jLSuMhiq,https://api.spotify.com/v1/audio-analysis/1GcVa4jFySlun4jLSuMhiq,272000,4
0.408,0.465,4,-11.772,0,0.0338,0.365,6.01e-05,0.215,0.151,135.668,audio_features,0ducHx1R45CnEloZ6tUVuC,spotify:track:0ducHx1R45CnEloZ6tUVuC,https://api.spotify.com/v1/tracks/0ducHx1R45CnEloZ6tUVuC,https://api.spotify.com/v1/audio-analysis/0ducHx1R45CnEloZ6tUVuC,402920,4
0.593,0.289,4,-11.049,1,0.0259,0.568,0.000829,0.0928,0.733,77.119,audio_features,3evG0BIqEFMMP7lVJh1cSf,spotify:track:3evG0BIqEFMMP7lVJh1cSf,https://api.spotify.com/v1/tracks/3evG0BIqEFMMP7lVJh1cSf,https://api.spotify.com/v1/audio-analysis/3evG0BIqEFMMP7lVJh1cSf,215733,4
0.452,0.524,0,-10.108,1,0.0351,0.315,0.0,0.103,0.246,151.505,audio_features,3ovjw5HZZv43SxTwApooCM,spotify:track:3ovjw5HZZv43SxTwApooCM,https://api.spotify.com/v1/tracks/3ovjw5HZZv43SxTwApooCM,https://api.spotify.com/v1/audio-analysis/3ovjw5HZZv43SxTwApooCM,312360,4
0.537,0.502,4,-8.406,1,0.025,0.44,0.0709,0.199,0.288,80.511,audio_features,3oqWr0jDWNXxWufNogGREp,spotify:track:3oqWr0jDWNXxWufNogGREp,https://api.spotify.com/v1/tracks/3oqWr0jDWNXxWufNogGREp,https://api.spotify.com/v1/audio-analysis/3oqWr0jDWNXxWufNogGREp,232027,4
0.509,0.386,4,-10.401,0,0.0269,0.63,6.18e-05,0.125,0.389,111.7,audio_features,5onlaW8X1ps8VS4DhxpFom,spotify:track:5onlaW8X1ps8VS4DhxpFom,https://api.spotify.com/v1/tracks/5onlaW8X1ps8VS4DhxpFom,https://api.spotify.com/v1/audio-analysis/5onlaW8X1ps8VS4DhxpFom,180573,4
0.417,0.83,4,-7.206,0,0.0532,0.284,0.0,0.0863,0.943,131.715,audio_features,6HSQ5z5afdLjhphHWfPiEG,spotify:track:6HSQ5z5afdLjhphHWfPiEG,https://api.spotify.com/v1/tracks/6HSQ5z5afdLjhphHWfPiEG,https://api.spotify.com/v1/audio-analysis/6HSQ5z5afdLjhphHWfPiEG,147200,4
0.653,0.71,11,-5.783,1,0.0524,0.561,1.43e-06,0.266,0.675,79.996,audio_features,2gICL6LRPfASC77xe8CLf8,spotify:track:2gICL6LRPfASC77xe8CLf8,https://api.spotify.com/v1/tracks/2gICL6LRPfASC77xe8CLf8,https://api.spotify.com/v1/audio-analysis/2gICL6LRPfASC77xe8CLf8,227587,4
0.421,0.876,0,-4.239,0,0.0563,0.00106,0.0,0.39,0.592,153.891,audio_features,1Kq5lryeac6Fd0un6BtsEW,spotify:track:1Kq5lryeac6Fd0un6BtsEW,https://api.spotify.com/v1/tracks/1Kq5lryeac6Fd0un6BtsEW,https://api.spotify.com/v1/audio-analysis/1Kq5lryeac6Fd0un6BtsEW,228040,4
0.31,0.926,9,-7.58,0,0.0994,0.0226,0.857,0.21,0.158,139.012,audio_features,4qPgSwPUGigsmx6gUV2dnU,spotify:track:4qPgSwPUGigsmx6gUV2dnU,https://api.spotify.com/v1/tracks/4qPgSwPUGigsmx6gUV2dnU,https://api.spotify.com/v1/audio-analysis/4qPgSwPUGigsmx6gUV2dnU,533493,4
0.552,0.791,7,-8.356,1,0.0303,0.123,1.42e-05,0.162,0.698,91.2,audio_features,5UdShl12E6eHEgS8lQ1bPr,spotify:track:5UdShl12E6eHEgS8lQ1bPr,https://api.spotify.com/v1/tracks/5UdShl12E6eHEgS8lQ1bPr,https://api.spotify.com/v1/audio-analysis/5UdShl12E6eHEgS8lQ1bPr,355893,4
0.307,0.748,2,-6.514,0,0.0568,0.212,0.000153,0.368,0.347,108.227,audio_features,2ov8L95QD25TLpZAZPYWXL,spotify:track:2ov8L95QD25TLpZAZPYWXL,https://api.spotify.com/v1/tracks/2ov8L95QD25TLpZAZPYWXL,https://api.spotify.com/v1/audio-analysis/2ov8L95QD25TLpZAZPYWXL,302648,4
0.632,0.87,1,-4.796,1,0.0302,0.227,0.0,0.967,0.743,122.319,audio_features,57zKsBEPheQbBBsNFs35Sy,spotify:track:57zKsBEPheQbBBsNFs35Sy,https://api.spotify.com/v1/tracks/57zKsBEPheQbBBsNFs35Sy,https://api.spotify.com/v1/audio-analysis/57zKsBEPheQbBBsNFs35Sy,149720,4
0.292,0.359,5,-9.043,1,0.0328,0.697,1.85e-05,0.108,0.228,177.334,audio_features,3AOcpwgy3V2Fwg7B8PZfKl,spotify:track:3AOcpwgy3V2Fwg7B8PZfKl,https://api.spotify.com/v1/tracks/3AOcpwgy3V2Fwg7B8PZfKl,https://api.spotify.com/v1/audio-analysis/3AOcpwgy3V2Fwg7B8PZfKl,283259,3
0.579,0.798,0,-8.381,1,0.0661,0.367,1.45e-05,0.144,0.57,121.445,audio_features,31Hutqdoy7EZrLiF855CCO,spotify:track:31Hutqdoy7EZrLiF855CCO,https://api.spotify.com/v1/tracks/31Hutqdoy7EZrLiF855CCO,https://api.spotify.com/v1/audio-analysis/31Hutqdoy7EZrLiF855CCO,166920,4
0.338,0.332,9,-12.254,0,0.0352,0.609,0.00432,0.142,0.204,81.957,audio_features,12wlYeErSUNGg1B5d64077,spotify:track:12wlYeErSUNGg1B5d64077,https://api.spotify.com/v1/tracks/12wlYeErSUNGg1B5d64077,https://api.spotify.com/v1/audio-analysis/12wlYeErSUNGg1B5d64077,485013,4
0.307,0.433,1,-10.057,1,0.029,0.388,9.08e-05,0.332,0.224,160.9,audio_features,5MxNLUsfh7uzROypsoO5qe,spotify:track:5MxNLUsfh7uzROypsoO5qe,https://api.spotify.com/v1/tracks/5MxNLUsfh7uzROypsoO5qe,https://api.spotify.com/v1/audio-analysis/5MxNLUsfh7uzROypsoO5qe,266960,4
0.723,0.626,6,-8.759,0,0.0291,0.219,0.00389,0.0971,0.448,110.98,audio_features,63QpuNHIZ8APaK37LkV8Xd,spotify:track:63QpuNHIZ8APaK37LkV8Xd,https://api.spotify.com/v1/tracks/63QpuNHIZ8APaK37LkV8Xd,https://api.spotify.com/v1/audio-analysis/63QpuNHIZ8APaK37LkV8Xd,308040,4
0.55,0.722,11,-11.729,0,0.0283,0.25,0.0129,0.11,0.716,103.886,audio_features,14XWXWv5FoCbFzLksawpEe,spotify:track:14XWXWv5FoCbFzLksawpEe,https://api.spotify.com/v1/tracks/14XWXWv5FoCbFzLksawpEe,https://api.spotify.com/v1/audio-analysis/14XWXWv5FoCbFzLksawpEe,434720,4
0.411,0.763,9,-6.738,0,0.0541,0.199,0.00447,0.329,0.462,121.57,audio_features,4WFVX3E568hdAixIj3U222,spotify:track:4WFVX3E568hdAixIj3U222,https://api.spotify.com/v1/tracks/4WFVX3E568hdAixIj3U222,https://api.spotify.com/v1/audio-analysis/4WFVX3E568hdAixIj3U222,186560,4
0.713,0.682,9,-8.649,0,0.0778,0.179,0.0255,0.195,0.252,177.317,audio_features,1qWLCuCnNcQVVzJm4pu7Zv,spotify:track:1qWLCuCnNcQVVzJm4pu7Zv,https://api.spotify.com/v1/tracks/1qWLCuCnNcQVVzJm4pu7Zv,https://api.spotify.com/v1/audio-analysis/1qWLCuCnNcQVVzJm4pu7Zv,316427,4
0.616,0.755,6,-5.947,0,0.0303,0.0454,8.13e-05,0.0888,0.858,162.919,audio_features,4HTQcxErjqv1Up3ZOoJ1di,spotify:track:4HTQcxErjqv1Up3ZOoJ1di,https://api.spotify.com/v1/tracks/4HTQcxErjqv1Up3ZOoJ1di,https://api.spotify.com/v1/audio-analysis/4HTQcxErjqv1Up3ZOoJ1di,205027,4
0.37,0.866,6,-3.879,0,0.0384,0.0868,0.0,0.137,0.427,162.086,audio_features,74irxdVWstNlEQjsvArITq,spotify:track:74irxdVWstNlEQjsvArITq,https://api.spotify.com/v1/tracks/74irxdVWstNlEQjsvArITq,https://api.spotify.com/v1/audio-analysis/74irxdVWstNlEQjsvArITq,316693,3
0.207,0.779,0,-4.901,0,0.0424,0.044,0.0586,0.374,0.489,107.705,audio_features,6RnoyMurl85ovY0Luy4VpZ,spotify:track:6RnoyMurl85ovY0Luy4VpZ,https://api.spotify.com/v1/tracks/6RnoyMurl85ovY0Luy4VpZ,https://api.spotify.com/v1/audio-analysis/6RnoyMurl85ovY0Luy4VpZ,186147,3
0.306,0.9,6,-7.961,1,0.052,0.00373,0.0943,0.141,0.357,86.772,audio_features,77bCgbwirSDVeBGHxg00A7,spotify:track:77bCgbwirSDVeBGHxg00A7,https://api.spotify.com/v1/tracks/77bCgbwirSDVeBGHxg00A7,https://api.spotify.com/v1/audio-analysis/77bCgbwirSDVeBGHxg00A7,424493,4
0.742,0.61,9,-7.596,1,0.0853,0.175,0.0,0.0493,0.722,113.281,audio_features,3ydweVPwq9PCEVJ8WwqT6u,spotify:track:3ydweVPwq9PCEVJ8WwqT6u,https://api.spotify.com/v1/tracks/3ydweVPwq9PCEVJ8WwqT6u,https://api.spotify.com/v1/audio-analysis/3ydweVPwq9PCEVJ8WwqT6u,313000,4
0.744,0.502,5,-7.719,1,0.0359,0.183,0.000228,0.189,0.66,112.344,audio_features,1nQRg9q9uwALGzouOX5OyQ,spotify:track:1nQRg9q9uwALGzouOX5OyQ,https://api.spotify.com/v1/tracks/1nQRg9q9uwALGzouOX5OyQ,https://api.spotify.com/v1/audio-analysis/1nQRg9q9uwALGzouOX5OyQ,348227,4
0.267,0.953,1,-4.899,0,0.096,0.00211,0.0,0.283,0.568,84.989,audio_features,1aZLIbKEdsyqxyD6iNcrbA,spotify:track:1aZLIbKEdsyqxyD6iNcrbA,https://api.spotify.com/v1/tracks/1aZLIbKEdsyqxyD6iNcrbA,https://api.spotify.com/v1/audio-analysis/1aZLIbKEdsyqxyD6iNcrbA,267307,4
0.255,0.393,5,-10.654,1,0.0278,0.0577,0.00361,0.113,0.118,76.426,audio_features,10nyNJ6zNy2YVYLrcwLccB,spotify:track:10nyNJ6zNy2YVYLrcwLccB,https://api.spotify.com/v1/tracks/10nyNJ6zNy2YVYLrcwLccB,https://api.spotify.com/v1/audio-analysis/10nyNJ6zNy2YVYLrcwLccB,229120,4
0.31,0.403,0,-13.664,1,0.0326,0.0726,9.27e-05,0.139,0.466,134.48,audio_features,72Z17vmmeQKAg8bptWvpVG,spotify:track:72Z17vmmeQKAg8bptWvpVG,https://api.spotify.com/v1/tracks/72Z17vmmeQKAg8bptWvpVG,https://api.spotify.com/v1/audio-analysis/72Z17vmmeQKAg8bptWvpVG,318027,4
