danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.425,0.903,1,-4.801,1,0.0732,0.405,0.0128,0.117,0.769,108.748,audio_features,4BVE5tIIpYabZcYCbephNW,spotify:track:4BVE5tIIpYabZcYCbephNW,https://api.spotify.com/v1/tracks/4BVE5tIIpYabZcYCbephNW,https://api.spotify.com/v1/audio-analysis/4BVE5tIIpYabZcYCbephNW,190253,4
0.263,0.84,9,-9.757,1,0.0527,0.00676,0.356,0.7,0.714,89.368,audio_features,15RpfmFhrE5RRkf4vZ6kZu,spotify:track:15RpfmFhrE5RRkf4vZ6kZu,https://api.spotify.com/v1/tracks/15RpfmFhrE5RRkf4vZ6kZu,https://api.spotify.com/v1/audio-analysis/15RpfmFhrE5RRkf4vZ6kZu,228267,4
0.557,0.991,8,-2.469,0,0.0951,0.00797,0.000324,0.0222,0.782,171.913,audio_features,4HPxUGVThsV0tUPNU30LZI,spotify:track:4HPxUGVThsV0tUPNU30LZI,https://api.spotify.com/v1/tracks/4HPxUGVThsV0tUPNU30LZI,https://api.spotify.com/v1/audio-analysis/4HPxUGVThsV0tUPNU30LZI,233253,4
0.464,0.462,2,-14.093,0,0.0406,0.657,0.527,0.124,0.557,124.033,audio_features,7cDxjUnMitNKQC5c8RQUko,spotify:track:7cDxjUnMitNKQC5c8RQUko,https://api.spotify.com/v1/tracks/7cDxjUnMitNKQC5c8RQUko,https://api.spotify.com/v1/audio-analysis/7cDxjUnMitNKQC5c8RQUko,319773,4
0.424,0.355,4,-6.883,0,0.0358,0.802,0.0,0.27,0.37,124.657,audio_features,1MAIJFzQFIQ2Hkm3X5YtCW,spotify:track:1MAIJFzQFIQ2Hkm3X5YtCW,https://api.spotify.com/v1/tracks/1MAIJFzQFIQ2Hkm3X5YtCW,https://api.spotify.com/v1/audio-analysis/1MAIJFzQFIQ2Hkm3X5YtCW,239500,4
0.294,0.641,11,-9.316,1,0.0291,0.0163,0.22,0.112,0.226,79.759,audio_features,3YRCqOhFifThpSRFJ1VWFM,spotify:track:3YRCqOhFifThpSRFJ1VWFM,https://api.spotify.com/v1/tracks/3YRCqOhFifThpSRFJ1VWFM,https://api.spotify.com/v1/audio-analysis/3YRCqOhFifThpSRFJ1VWFM,536067,4
0.54,0.882,0,-3.318,1,0.0737,0.0252,0.0,0.372,0.84,163.043,audio_features,5YSzzFZrDP4d0D08xo9oQI,spotify:track:5YSzzFZrDP4d0D08xo9oQI,https://api.spotify.com/v1/tracks/5YSzzFZrDP4d0D08xo9oQI,https://api.spotify.com/v1/audio-analysis/5YSzzFZrDP4d0D08xo9oQI,200973,4
0.59,0.743,0,-7.078,0,0.0347,0.067,0.00093,0.0847,0.412,129.79,audio_features,4qWizh4UB8BuSypZ3T1zAz,spotify:track:4qWizh4UB8BuSypZ3T1zAz,https://api.spotify.com/v1/tracks/4qWizh4UB8BuSypZ3T1zAz,https://api.spotify.com/v1/audio-analysis/4qWizh4UB8BuSypZ3T1zAz,346960,4
0.308,0.747,0,-5.434,1,0.037,0.0645,8.27e-05,0.431,0.278,139.454,audio_features,6beFuzSjwhOKFZp2aqYDdY,spotify:track:6beFuzSjwhOKFZp2aqYDdY,https://api.spotify.com/v1/tracks/6beFuzSjwhOKFZp2aqYDdY,https://api.spotify.com/v1/audio-analysis/6beFuzSjwhOKFZp2aqYDdY,356160,4
0.553,0.362,4,-11.218,0,0.0263,0.0458,6.01e-06,0.075,0.158,142.352,audio_features,0nLiqZ6A27jJri2VCalIUs,spotify:track:0nLiqZ6A27jJri2VCalIUs,https://api.spotify.com/v1/tracks/0nLiqZ6A27jJri2VCalIUs,https://api.spotify.com/v1/audio-analysis/0nLiqZ6A27jJri2VCalIUs,388267,3
0.363,0.849,6,-7.744,1,0.0554,0.0666,0.00517,0.306,0.429,170.627,audio_features,11VGhd5i7deLL0YB0ayicY,spotify:track:11VGhd5i7deLL0YB0ayicY,https://api.spotify.com/v1/tracks/11VGhd5i7deLL0YB0ayicY,https://api.spotify.com/v1/audio-analysis/11VGhd5i7deLL0YB0ayicY,196227,4
0.309,0.837,2,-8.135,1,0.131,0.085,0.621,0.143,0.388,114.757,audio_features,5XV8y16vXJENfxa5bQH0LG,spotify:track:5XV8y16vXJENfxa5bQH0LG,https://api.spotify.com/v1/tracks/5XV8y16vXJENfxa5bQH0LG,https://api.spotify.com/v1/audio-analysis/5XV8y16vXJENfxa5bQH0LG,810322,4
0.519,0.372,4,-17.415,0,0.142,0.481,0.769,0.153,0.35,166.945,audio_features,1ExMooKBB1cJh4q6VdT4Rq,spotify:track:1ExMooKBB1cJh4q6VdT4Rq,https://api.spotify.com/v1/tracks/1ExMooKBB1cJh4q6VdT4Rq,https://api.spotify.com/v1/audio-analysis/1ExMooKBB1cJh4q6VdT4Rq,614667,3
0.661,0.868,11,-6.861,0,0.109,0.0901,7.91e-05,0.34,0.959,108.059,audio_features,0JyPCsIF1VBa8wp6ZZbw3Y,spotify:track:0JyPCsIF1VBa8wp6ZZbw3Y,https://api.spotify.com/v1/tracks/0JyPCsIF1VBa8wp6ZZbw3Y,https://api.spotify.com/v1/audio-analysis/0JyPCsIF1VBa8wp6ZZbw3Y,145107,4
0.295,0.869,6,-9.901,0,0.0602,0.000211,0.00076,0.438,0.735,114.339,audio_features,07DwrW1JxiMkEF4scxwdSa,spotify:track:07DwrW1JxiMkEF4scxwdSa,https://api.spotify.com/v1/tracks/07DwrW1JxiMkEF4scxwdSa,https://api.spotify.com/v1/audio-analysis/07DwrW1JxiMkEF4scxwdSa,252169,4
0.4,0.35,8,-11.401,1,0.0345,0.227,0.0397,0.103,0.328,83.389,audio_features,0xGSeBsG4V8Scc5YqpZQ66,spotify:track:0xGSeBsG4V8Scc5YqpZQ66,https://api.spotify.com/v1/tracks/0xGSeBsG4V8Scc5YqpZQ66,https://api.spotify.com/v1/audio-analysis/0xGSeBsG4V8Scc5YqpZQ66,219133,4
0.437,0.279,2,-14.573,0,0.0325,0.505,0.0161,0.133,0.3,118.019,audio_features,55493u4ooFK6fMCMFf99fa,spotify:track:55493u4ooFK6fMCMFf99fa,https://api.spotify.com/v1/tracks/55493u4ooFK6fMCMFf99fa,https://api.spotify.com/v1/audio-analysis/55493u4ooFK6fMCMFf99fa,391760,4
0.567,0.491,11,-11.03,1,0.0284,0.547,0.0,0.266,0.641,77.781,audio_features,3wM8VloRGOWQsPWXKKyZe3,spotify:track:3wM8VloRGOWQsPWXKKyZe3,https://api.spotify.com/v1/tracks/3wM8VloRGOWQsPWXKKyZe3,https://api.spotify.com/v1/audio-analysis/3wM8VloRGOWQsPWXKKyZe3,309173,4
0.751,0.806,11,-5.592,0,0.0412,0.00824,0.0,0.0865,0.764,130.058,audio_features,0vQfzyjQFHQ208JCNjcE5H,spotify:track:0vQfzyjQFHQ208JCNjcE5H,https://api.spotify.com/v1/tracks/0vQfzyjQFHQ208JCNjcE5H,https://api.spotify.com/v1/audio-analysis/0vQfzyjQFHQ208JCNjcE5H,237667,4
0.308,0.866,2,-5.671,0,0.059,0.000739,0.00141,0.232,0.227,109.825,audio_features,6p8eFfPw3nQkf37aT3AkmK,spotify:track:6p8eFfPw3nQkf37aT3AkmK,https://api.spotify.com/v1/tracks/6p8eFfPw3nQkf37aT3AkmK,https://api.spotify.com/v1/audio-analysis/6p8eFfPw3nQkf37aT3AkmK,438120,4
0.332,0.769,9,-11.503,1,0.0765,0.00367,0.00413,0.0372,0.525,157.378,audio_features,0TI8TP4FitVPoEHPTySx48,spotify:track:0TI8TP4FitVPoEHPTySx48,https://api.spotify.com/v1/tracks/0TI8TP4FitVPoEHPTySx48,https://api.spotify.com/v1/audio-analysis/0TI8TP4FitVPoEHPTySx48,354774,4
0.495,0.596,2,-5.45,1,0.024,0.14,0.00316,0.114,0.284,94.119,audio_features,1rh4kDY9T4fHVDum8Foi5k,spotify:track:1rh4kDY9T4fHVDum8Foi5k,https://api.spotify.com/v1/tracks/1rh4kDY9T4fHVDum8Foi5k,https://api.spotify.com/v1/audio-analysis/1rh4kDY9T4fHVDum8Foi5k,233747,4
0.47,0.575,11,-9.85,0,0.0362,0.215,0.307,0.199,0.375,127.534,audio_features,12uaDRCVrgu4O6AyOZLrxG,spotify:track:12uaDRCVrgu4O6AyOZLrxG,https://api.spotify.com/v1/tracks/12uaDRCVrgu4O6AyOZLrxG,https://api.spotify.com/v1/audio-analysis/12uaDRCVrgu4O6AyOZLrxG,246667,4
0.804,0.486,9,-8.241,0,0.0375,0.0559,8e-06,0.037,0.842,107.233,audio_features,1Bd8mHCDrBrv3ZruGLRWJx,spotify:track:1Bd8mHCDrBrv3ZruGLRWJx,https://api.spotify.com/v1/tracks/1Bd8mHCDrBrv3ZruGLRWJx,https://api.spotify.com/v1/audio-analysis/1Bd8mHCDrBrv3ZruGLRWJx,254533,4
0.774,0.615,2,-7.614,0,0.0314,0.181,0.0107,0.141,0.703,136.851,audio_features,4UXE0ZLGIoLUOFqTECzoQe,spotify:track:4UXE0ZLGIoLUOFqTECzoQe,https://api.spotify.com/v1/tracks/4UXE0ZLGIoLUOFqTECzoQe,https://api.spotify.com/v1/audio-analysis/4UXE0ZLGIoLUOFqTECzoQe,273307,4
0.402,0.922,7,-5.07,1,0.0552,0.0681,0.000514,0.394,0.815,165.904,audio_features,1zYF9fxV4p4cKSlmha8mdB,spotify:track:1zYF9fxV4p4cKSlmha8mdB,https://api.spotify.com/v1/tracks/1zYF9fxV4p4cKSlmha8mdB,https://api.spotify.com/v1/audio-analysis/1zYF9fxV4p4cKSlmha8mdB,178307,4
0.474,0.983,4,-7.251,1,0.0889,0.00763,0.000758,0.0475,0.435,118.182,audio_features,2UqzzArv2T0NnHSTIUa13V,spotify:track:2UqzzArv2T0NnHSTIUa13V,https://api.spotify.com/v1/tracks/2UqzzArv2T0NnHSTIUa13V,https://api.spotify.com/v1/audio-analysis/2UqzzArv2T0NnHSTIUa13V,522093,4
0.329,0.867,2,-8.789,1,0.0506,0.0211,0.00856,0.134,0.315,145.81,audio_features,4wCMKxkE3eMOTtlAx0NFEM,spotify:track:4wCMKxkE3eMOTtlAx0NFEM,https://api.spotify.com/v1/tracks/4wCMKxkE3eMOTtlAx0NFEM,https://api.spotify.com/v1/audio-analysis/4wCMKxkE3eMOTtlAx0NFEM,630880,4
0.447,0.765,6,-5.001,1,0.0433,0.0146,0.0,0.075,0.365,169.853,audio_features,7s41ZGjQB5Ur8T0fQlk5uM,spotify:track:7s41ZGjQB5Ur8T0fQlk5uM,https://api.spotify.com/v1/tracks/7s41ZGjQB5Ur8T0fQlk5uM,https://api.spotify.com/v1/audio-analysis/7s41ZGjQB5Ur8T0fQlk5uM,205573,4
0.705,0.737,2,-4.105,0,0.0381,0.244,1.01e-06,0.125,0.408,102.981,audio_features,0hLaqSTEwAqYfrn6Tz3gIp,spotify:track:0hLaqSTEwAqYfrn6Tz3gIp,https://api.spotify.com/v1/tracks/0hLaqSTEwAqYfrn6Tz3gIp,https://api.spotify.com/v1/audio-analysis/0hLaqSTEwAqYfrn6Tz3gIp,271467,4
0.722,0.747,7,-6.609,1,0.0286,0.403,0.0,0.168,0.874,131.999,audio_features,55ZTgJlVhGcqzr3yrerkn8,spotify:track:55ZTgJlVhGcqzr3yrerkn8,https://api.spotify.com/v1/tracks/55ZTgJlVhGcqzr3yrerkn8,https://api.spotify.com/v1/audio-analysis/55ZTgJlVhGcqzr3yrerkn8,204173,4
0.505,0.631,9,-10.433,0,0.038,0.0203,2.21e-05,0.141,0.835,118.178,audio_features,26fZwf1ImE4aUJ4XaqOkUg,spotify:track:26fZwf1ImE4aUJ4XaqOkUg,https://api.spotify.com/v1/tracks/26fZwf1ImE4aUJ4XaqOkUg,https://api.spotify.com/v1/audio-analysis/26fZwf1ImE4aUJ4XaqOkUg,237467,4
0.567,0.931,11,-10.361,1,0.0544,0.0119,0.159,0.342,0.623,112.948,audio_features,2uuMXKKmdXrY2XxsqTsGp0,spotify:track:2uuMXKKmdXrY2XxsqTsGp0,https://api.spotify.com/v1/tracks/2uuMXKKmdXrY2XxsqTsGp0,https://api.spotify.com/v1/audio-analysis/2uuMXKKmdXrY2XxsqTsGp0,146747,4
0.56,0.916,4,-2.797,0,0.0375,0.106,0.0,0.0456,0.926,152.004,audio_features,1v15LSVQiEsGm4FK8SH7rI,spotify:track:1v15LSVQiEsGm4FK8SH7rI,https://api.spotify.com/v1/tracks/1v15LSVQiEsGm4FK8SH7rI,https://api.spotify.com/v1/audio-analysis/1v15LSVQiEsGm4FK8SH7rI,224086,4
0.679,0.812,9,-6.258,1,0.0487,0.0308,1.54e-05,0.361,0.936,144.21,audio_features,1CvYWnK4ERkU7D8pY7CKDo,spotify:track:1CvYWnK4ERkU7D8pY7CKDo,https://api.spotify.com/v1/tracks/1CvYWnK4ERkU7D8pY7CKDo,https://api.spotify.com/v1/audio-analysis/1CvYWnK4ERkU7D8pY7CKDo,211013,4
0.52,0.709,5,-7.125,0,0.0352,0.247,1.78e-05,0.18,0.536,76.039,audio_features,6urCAbunOQI4bLhmGpX7iS,spotify:track:6urCAbunOQI4bLhmGpX7iS,https://api.spotify.com/v1/tracks/6urCAbunOQI4bLhmGpX7iS,https://api.spotify.com/v1/audio-analysis/6urCAbunOQI4bLhmGpX7iS,263560,4
0.317,0.498,5,-9.137,0,0.0315,0.0515,0.306,0.121,0.141,84.563,audio_features,5Ext9ObPEi7wIcv5AiQWJy,spotify:track:5Ext9ObPEi7wIcv5AiQWJy,https://api.spotify.com/v1/tracks/5Ext9ObPEi7wIcv5AiQWJy,https://api.spotify.com/v1/audio-analysis/5Ext9ObPEi7wIcv5AiQWJy,246000,4
0.445,0.856,9,-3.674,1,0.0327,0.000202,0.0101,0.367,0.486,105.872,audio_features,0NJC0FDCODpPUntRTTQq97,spotify:track:0NJC0FDCODpPUntRTTQq97,https://api.spotify.com/v1/tracks/0NJC0FDCODpPUntRTTQq97,https://api.spotify.com/v1/audio-analysis/0NJC0FDCODpPUntRTTQq97,308333,3
0.483,0.651,6,-6.358,1,0.0345,0.377,0.0286,0.117,0.53,98.732,audio_features,6rpi77GqamZNoltbZ5ksdi,spotify:track:6rpi77GqamZNoltbZ5ksdi,https://api.spotify.com/v1/tracks/6rpi77GqamZNoltbZ5ksdi,https://api.spotify.com/v1/audio-analysis/6rpi77GqamZNoltbZ5ksdi,255960,4
0.377,0.84,2,-6.022,1,0.1,0.0128,2.71e-05,0.102,0.311,150.349,audio_features,0NHBt8bp6tloebOWV3U3fN,spotify:track:0NHBt8bp6tloebOWV3U3fN,https://api.spotify.com/v1/tracks/0NHBt8bp6tloebOWV3U3fN,https://api.spotify.com/v1/audio-analysis/0NHBt8bp6tloebOWV3U3fN,293733,4
0.577,0.525,0,-6.574,1,0.0262,0.408,0.00829,0.104,0.227,110.021,audio_features,3kj5bSvgx82T7E3bsCZ8Rt,spotify:track:3kj5bSvgx82T7E3bsCZ8Rt,https://api.spotify.com/v1/tracks/3kj5bSvgx82T7E3bsCZ8Rt,https://api.spotify.com/v1/audio-analysis/3kj5bSvgx82T7E3bsCZ8Rt,229933,4
0.307,0.544,0,-9.679,0,0.0501,0.0327,0.906,0.167,0.735,74.945,audio_features,4VbOIkKqt0gkZpC75oKSxS,spotify:track:4VbOIkKqt0gkZpC75oKSxS,https://api.spotify.com/v1/tracks/4VbOIkKqt0gkZpC75oKSxS,https://api.spotify.com/v1/audio-analysis/4VbOIkKqt0gkZpC75oKSxS,304107,4
0.358,0.671,10,-6.18,1,0.0304,0.0143,0.00322,0.181,0.24,79.797,audio_features,1yUHuR43berFjN7B3KMHv5,spotify:track:1yUHuR43berFjN7B3KMHv5,https://api.spotify.com/v1/tracks/1yUHuR43berFjN7B3KMHv5,https://api.spotify.com/v1/audio-analysis/1yUHuR43berFjN7B3KMHv5,221533,4
0.405,0.908,9,-3.231,1,0.0508,0.00193,0.0,0.128,0.343,165.009,audio_features,0BKJNlqLlNvvIunfg2BPCg,spotify:track:0BKJNlqLlNvvIunfg2BPCg,https://api.spotify.com/v1/tracks/0BKJNlqLlNvvIunfg2BPCg,https://api.spotify.com/v1/audio-analysis/0BKJNlqLlNvvIunfg2BPCg,224086,4
0.612,0.403,0,-15.05,0,0.148,0.378,0.774,0.103,0.354,111.978,audio_features,5EPhWAwMiPKSclVyA9LWO6,spotify:track:5EPhWAwMiPKSclVyA9LWO6,https://api.spotify.com/v1/tracks/5EPhWAwMiPKSclVyA9LWO6,https://api.spotify.com/v1/audio-analysis/5EPhWAwMiPKSclVyA9LWO6,616893,4
0.795,0.625,9,-6.517,1,0.0247,0.3,0.0,0.114,0.905,100.032,audio_features,5eNKUawfBJFqyC6zF1W5Mq,spotify:track:5eNKUawfBJFqyC6zF1W5Mq,https://api.spotify.com/v1/tracks/5eNKUawfBJFqyC6zF1W5Mq,https://api.spotify.com/v1/audio-analysis/5eNKUawfBJFqyC6zF1W5Mq,209387,4
0.654,0.779,7,-4.816,1,0.0293,0.251,0.0,0.185,0.819,114.973,audio_features,3VUpaKzJrpDSOWAf4QnnI1,spotify:track:3VUpaKzJrpDSOWAf4QnnI1,https://api.spotify.com/v1/tracks/3VUpaKzJrpDSOWAf4QnnI1,https://api.spotify.com/v1/audio-analysis/3VUpaKzJrpDSOWAf4QnnI1,245947,4
0.754,0.524,4,-8.024,1,0.029,0.0318,0.00248,0.11,0.669,123.907,audio_features,18T2uIJteJ7o1W8XLFRpaN,spotify:track:18T2uIJteJ7o1W8XLFRpaN,https://api.spotify.com/v1/tracks/18T2uIJteJ7o1W8XLFRpaN,https://api.spotify.com/v1/audio-analysis/18T2uIJteJ7o1W8XLFRpaN,231200,4
0.663,0.475,1,-8.834,1,0.0417,0.643,0.0,0.122,0.644,143.175,audio_features,4fXGWiVhlOLdhwRDP6pIFG,spotify:track:4fXGWiVhlOLdhwRDP6pIFG,https://api.spotify.com/v1/tracks/4fXGWiVhlOLdhwRDP6pIFG,https://api.spotify.com/v1/audio-analysis/4fXGWiVhlOLdhwRDP6pIFG,191027,4
0.884,0.612,11,-6.615,0,0.029,0.438,0.000957,0.274,0.883,105.0,audio_features,2rqVirvZUh6lkGfilsxpjq,spotify:track:2rqVirvZUh6lkGfilsxpjq,https://api.spotify.com/v1/tracks/2rqVirvZUh6lkGfilsxpjq,https://api.spotify.com/v1/audio-analysis/2rqVirvZUh6lkGfilsxpjq,186920,4
0.702,0.762,9,-5.157,0,0.0429,0.563,0.0223,0.0615,0.654,130.015,audio_features,3L3BONRQQpkE9V4v2IauDX,spotify:track:3L3BONRQQpkE9V4v2IauDX,https://api.spotify.com/v1/tracks/3L3BONRQQpkE9V4v2IauDX,https://api.spotify.com/v1/audio-analysis/3L3BONRQQpkE9V4v2IauDX,164773,4
0.36,0.501,7,-9.129,1,0.0258,0.0638,9.32e-05,0.172,0.324,74.807,audio_features,63OQupATfueTdZMWTxW03A,spotify:track:63OQupATfueTdZMWTxW03A,https://api.spotify.com/v1/tracks/63OQupATfueTdZMWTxW03A,https://api.spotify.com/v1/audio-analysis/63OQupATfueTdZMWTxW03A,264067,4
0.707,0.827,3,-7.766,1,0.0462,0.0634,0.846,0.217,0.963,152.049,audio_features,2yVPtHXyxGXkbkuBmmqyBU,spotify:track:2yVPtHXyxGXkbkuBmmqyBU,https://api.spotify.com/v1/tracks/2yVPtHXyxGXkbkuBmmqyBU,https://api.spotify.com/v1/audio-analysis/2yVPtHXyxGXkbkuBmmqyBU,184920,4
0.486,0.449,5,-10.298,1,0.0267,0.166,2.23e-06,0.54,0.549,100.456,audio_features,0pQskrTITgmCMyr85tb9qq,spotify:track:0pQskrTITgmCMyr85tb9qq,https://api.spotify.com/v1/tracks/0pQskrTITgmCMyr85tb9qq,https://api.spotify.com/v1/audio-analysis/0pQskrTITgmCMyr85tb9qq,254293,4
0.319,0.952,4,-5.315,0,0.0723,6.28e-05,0.154,0.918,0.228,109.275,audio_features,14H2fE4WEdkEem0kjVeODT,spotify:track:14H2fE4WEdkEem0kjVeODT,https://api.spotify.com/v1/tracks/14H2fE4WEdkEem0kjVeODT,https://api.spotify.com/v1/audio-analysis/14H2fE4WEdkEem0kjVeODT,441467,4
0.273,0.39,8,-12.384,0,0.0317,0.134,0.00174,0.183,0.0851,103.955,audio_features,7kjsCbksOZotNNHOvKsJJh,spotify:track:7kjsCbksOZotNNHOvKsJJh,https://api.spotify.com/v1/tracks/7kjsCbksOZotNNHOvKsJJh,https://api.spotify.com/v1/audio-analysis/7kjsCbksOZotNNHOvKsJJh,387000,4
0.487,0.55,5,-7.1,0,0.038,0.609,0.0,0.0992,0.634,127.107,audio_features,7MW3s6XnZua7CNQAfmdGe8,spotify:track:7MW3s6XnZua7CNQAfmdGe8,https://api.spotify.com/v1/tracks/7MW3s6XnZua7CNQAfmdGe8,https://api.spotify.com/v1/audio-analysis/7MW3s6XnZua7CNQAfmdGe8,117067,4
0.474,0.387,2,-14.416,0,0.0305,0.642,0.00557,0.143,0.545,118.486,audio_features,4mWahKerLaVddUjb8d1Q4Q,spotify:track:4mWahKerLaVddUjb8d1Q4Q,https://api.spotify.com/v1/tracks/4mWahKerLaVddUjb8d1Q4Q,https://api.spotify.com/v1/audio-analysis/4mWahKerLaVddUjb8d1Q4Q,241347,4
0.681,0.73,0,-10.693,0,0.255,0.329,4.14e-06,0.0552,0.807,140.136,audio_features,3uSDMOEW4K94zTCmm0Lt3F,spotify:track:3uSDMOEW4K94zTCmm0Lt3F,https://api.spotify.com/v1/tracks/3uSDMOEW4K94zTCmm0Lt3F,https://api.spotify.com/v1/audio-analysis/3uSDMOEW4K94zTCmm0Lt3F,149773,4
0.583,0.731,9,-6.18,0,0.0271,0.0107,0.0136,0.238,0.446,149.987,audio_features,6kdCN6gTWLcLxmLXoUcwuI,spotify:track:6kdCN6gTWLcLxmLXoUcwuI,https://api.spotify.com/v1/tracks/6kdCN6gTWLcLxmLXoUcwuI,https://api.spotify.com/v1/audio-analysis/6kdCN6gTWLcLxmLXoUcwuI,267600,4
